Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> DEFVAR FUNCIONES MAIN FUNCIONES
Rule 2     DEFVAR -> VAR LLLAV VARIABLE RLLAV
Rule 3     DEFVAR -> <empty>
Rule 4     VARIABLE -> VARIABLE X ID TIPO ENDINS
Rule 5     VARIABLE -> VARIABLE X ID TIPO ARRAY ENDINS
Rule 6     VARIABLE -> <empty>
Rule 7     X -> X ID COMA
Rule 8     X -> <empty>
Rule 9     TIPO -> INT
Rule 10    TIPO -> DOUBLE
Rule 11    ARRAY -> LCOR EXPAR RCOR
Rule 12    ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR
Rule 13    ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR
Rule 14    FUNCIONES -> FUNCIONES FUNC ID LLLAV ESTATUTOS RLLAV
Rule 15    FUNCIONES -> <empty>
Rule 16    MAIN -> FUNC MAINT LLLAV ESTATUTOS RLLAV
Rule 17    ESTATUTOS -> ESTATUTOS ASIGNACION
Rule 18    ESTATUTOS -> ESTATUTOS LLAMADAS
Rule 19    ESTATUTOS -> ESTATUTOS IF
Rule 20    ESTATUTOS -> ESTATUTOS FOR
Rule 21    ESTATUTOS -> ESTATUTOS WHILE
Rule 22    ESTATUTOS -> ESTATUTOS SCAN
Rule 23    ESTATUTOS -> ESTATUTOS PUTS
Rule 24    ESTATUTOS -> <empty>
Rule 25    ASIGNACION -> ID IGUAL EXPAR ENDINS
Rule 26    ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS
Rule 27    LLAMADAS -> CALL ID ENDINS
Rule 28    IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE
Rule 29    ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV
Rule 30    ELIF -> <empty>
Rule 31    ELSE -> ELST LLLAV ESTATUTOS RLLAV
Rule 32    ELSE -> <empty>
Rule 33    FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV
Rule 34    WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV
Rule 35    WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS
Rule 36    SCAN -> SCANT LPAR Y ID RPAR ENDINS
Rule 37    SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS
Rule 38    Y -> Y ID COMA
Rule 39    Y -> <empty>
Rule 40    PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS
Rule 41    PUTS -> PUTST LPAR Z STRING RPAR ENDINS
Rule 42    Z -> Z STRING COMA
Rule 43    Z -> Z EXPAR COMA
Rule 44    Z -> <empty>
Rule 45    EXPAR -> EXPAR SUMRES T
Rule 46    EXPAR -> T
Rule 47    T -> T MULTDIV F
Rule 48    T -> F
Rule 49    F -> CTE
Rule 50    F -> LPAR EXPAR RPAR
Rule 51    CTE -> ID
Rule 52    CTE -> ID ARRAY
Rule 53    CTE -> DNUMERO
Rule 54    CTE -> NUMERO
Rule 55    EXPLOG -> EXPLOG ORT TL
Rule 56    EXPLOG -> TL
Rule 57    TL -> TL ANDT FL
Rule 58    TL -> FL
Rule 59    FL -> LPAR EXPLOG RPAR
Rule 60    FL -> CTE OPREL CTE

Terminals, with rules where they appear

ANDT                 : 57
CALL                 : 27
COMA                 : 7 38 42 43
DNUMERO              : 53
DOT                  : 35
DOUBLE               : 10
ELIFT                : 29
ELST                 : 31
ENDINS               : 4 5 25 26 27 35 36 37 40 41
FORT                 : 33
FUNC                 : 14 16
ID                   : 4 5 7 14 25 26 27 36 37 38 51 52
IFT                  : 28
IGUAL                : 25 26
INT                  : 9
LCOR                 : 11 12 12 13 13 13
LLLAV                : 2 14 16 28 29 31 33 34 35
LPAR                 : 36 37 40 41 50 59
MAINT                : 16
MULTDIV              : 47
NUMERO               : 54
OPREL                : 60
ORT                  : 55
PUTST                : 40 41
RCOR                 : 11 12 12 13 13 13
RLLAV                : 2 14 16 28 29 31 33 34 35
RPAR                 : 36 37 40 41 50 59
SCANT                : 36 37
STRING               : 41 42
SUMRES               : 45
VAR                  : 2
WHILET               : 34 35
error                : 

Nonterminals, with rules where they appear

ARRAY                : 5 26 37 52
ASIGNACION           : 17
CTE                  : 49 60 60
DEFVAR               : 1
ELIF                 : 28 29
ELSE                 : 28
